0 verbose cli /Users/matthewsmith/.nvm/versions/node/v22.21.1/bin/node /Users/matthewsmith/.nvm/versions/node/v22.21.1/bin/npm
1 info using npm@10.9.4
2 info using node@v22.21.1
3 silly config load:file:/Users/matthewsmith/.nvm/versions/node/v22.21.1/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/matthewsmith/Downloads/Demand-Validate-1/.npmrc
5 silly config load:file:/Users/matthewsmith/.npmrc
6 silly config load:file:/Users/matthewsmith/.nvm/versions/node/v22.21.1/etc/npmrc
7 verbose title npm install @neondatabase/serverless
8 verbose argv "install" "@neondatabase/serverless" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/matthewsmith/Downloads/Demand-Validate-1/.npm-cache/_logs/2026-01-22T22_28_31_293Z-
10 verbose logfile /Users/matthewsmith/Downloads/Demand-Validate-1/.npm-cache/_logs/2026-01-22T22_28_31_293Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest @neondatabase/serverless@*
15 silly packumentCache full:https://registry.npmjs.org/@neondatabase%2fserverless cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/@neondatabase%2fserverless 161ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/@neondatabase%2fserverless set size:undefined disposed:false
19 silly placeDep ROOT @neondatabase/serverless@1.0.2 OK for: rest-express@1.0.0 want: *
20 silly fetch manifest @types/node@^22.15.30
21 silly packumentCache full:https://registry.npmjs.org/@types%2fnode cache-miss
22 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 364ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/@types%2fnode set size:undefined disposed:false
24 silly placeDep node_modules/@neondatabase/serverless @types/node@22.19.7 OK for: @neondatabase/serverless@1.0.2 want: ^22.15.30
25 silly reify moves {}
26 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@tailwindcss/oxide-wasm32-wasi
27 silly reify mark deleted [
27 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@tailwindcss/oxide-wasm32-wasi'
28 silly audit   '@esbuild/linux-ia32': [ '0.25.12', '0.27.2' ],
28 silly audit   '@esbuild/linux-loong64': [ '0.25.12', '0.27.2' ],
28 silly audit   '@esbuild/linux-mips64el': [ '0.25.12', '0.27.2' ],
28 silly audit   '@esbuild/linux-ppc64': [ '0.25.12', '0.27.2' ],
28 silly audit   '@esbuild/linux-riscv64': [ '0.25.12', '0.27.2' ],
28 silly audit   '@esbuild/linux-s390x': [ '0.25.12', '0.27.2' ],
28 silly audit   '@esbuild/linux-x64': [ '0.25.12', '0.27.2' ],
28 silly audit   '@esbuild/netbsd-arm64': [ '0.25.12', '0.27.2' ],
28 silly audit   '@esbuild/netbsd-x64': [ '0.25.12', '0.27.2' ],
28 silly audit   '@esbuild/openbsd-arm64': [ '0.25.12', '0.27.2' ],
28 silly audit   '@esbuild/openbsd-x64': [ '0.25.12', '0.27.2' ],
28 silly audit   '@esbuild/openharmony-arm64': [ '0.25.12', '0.27.2' ],
28 silly audit   '@esbuild/sunos-x64': [ '0.25.12', '0.27.2' ],
28 silly audit   '@esbuild/win32-arm64': [ '0.25.12', '0.27.2' ],
28 silly audit   '@esbuild/win32-ia32': [ '0.25.12', '0.27.2' ],
28 silly audit   '@esbuild/win32-x64': [ '0.25.12', '0.27.2' ],
28 silly audit   '@floating-ui/core': [ '1.6.9' ],
28 silly audit   '@floating-ui/dom': [ '1.6.13' ],
28 silly audit   '@floating-ui/react-dom': [ '2.1.2' ],
28 silly audit   '@floating-ui/utils': [ '0.2.9' ],
28 silly audit   '@hookform/resolvers': [ '3.10.0' ],
28 silly audit   '@isaacs/cliui': [ '8.0.2' ],
28 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
28 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
28 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
28 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
28 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
28 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
28 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
28 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
28 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
28 silly audit   '@radix-ui/number': [ '1.1.1' ],
28 silly audit   '@radix-ui/primitive': [ '1.1.2' ],
28 silly audit   '@radix-ui/react-accordion': [ '1.2.4' ],
28 silly audit   '@radix-ui/react-alert-dialog': [ '1.1.7' ],
28 silly audit   '@radix-ui/react-arrow': [ '1.1.3' ],
28 silly audit   '@radix-ui/react-aspect-ratio': [ '1.1.3' ],
28 silly audit   '@radix-ui/react-avatar': [ '1.1.4' ],
28 silly audit   '@radix-ui/react-checkbox': [ '1.1.5' ],
28 silly audit   '@radix-ui/react-collapsible': [ '1.1.4' ],
28 silly audit   '@radix-ui/react-collection': [ '1.1.3' ],
28 silly audit   '@radix-ui/react-compose-refs': [ '1.1.2' ],
28 silly audit   '@radix-ui/react-context': [ '1.1.2' ],
28 silly audit   '@radix-ui/react-context-menu': [ '2.2.7' ],
28 silly audit   '@radix-ui/react-dialog': [ '1.1.7' ],
28 silly audit   '@radix-ui/react-direction': [ '1.1.1' ],
28 silly audit   '@radix-ui/react-dismissable-layer': [ '1.1.6' ],
28 silly audit   '@radix-ui/react-dropdown-menu': [ '2.1.7' ],
28 silly audit   '@radix-ui/react-focus-guards': [ '1.1.2' ],
28 silly audit   '@radix-ui/react-focus-scope': [ '1.1.3' ],
28 silly audit   '@radix-ui/react-hover-card': [ '1.1.7' ],
28 silly audit   '@radix-ui/react-id': [ '1.1.1' ],
28 silly audit   '@radix-ui/react-label': [ '2.1.3' ],
28 silly audit   '@radix-ui/react-menu': [ '2.1.7' ],
28 silly audit   '@radix-ui/react-menubar': [ '1.1.7' ],
28 silly audit   '@radix-ui/react-navigation-menu': [ '1.2.6' ],
28 silly audit   '@radix-ui/react-popover': [ '1.1.7' ],
28 silly audit   '@radix-ui/react-popper': [ '1.2.3' ],
28 silly audit   '@radix-ui/react-portal': [ '1.1.5' ],
28 silly audit   '@radix-ui/react-presence': [ '1.1.3' ],
28 silly audit   '@radix-ui/react-primitive': [ '2.0.3' ],
28 silly audit   '@radix-ui/react-progress': [ '1.1.3' ],
28 silly audit   '@radix-ui/react-radio-group': [ '1.2.4' ],
28 silly audit   '@radix-ui/react-roving-focus': [ '1.1.3' ],
28 silly audit   '@radix-ui/react-scroll-area': [ '1.2.4' ],
28 silly audit   '@radix-ui/react-select': [ '2.1.7' ],
28 silly audit   '@radix-ui/react-separator': [ '1.1.3' ],
28 silly audit   '@radix-ui/react-slider': [ '1.2.4' ],
28 silly audit   '@radix-ui/react-slot': [ '1.2.0' ],
28 silly audit   '@radix-ui/react-switch': [ '1.1.4' ],
28 silly audit   '@radix-ui/react-tabs': [ '1.1.4' ],
28 silly audit   '@radix-ui/react-toast': [ '1.2.7' ],
28 silly audit   '@radix-ui/react-toggle': [ '1.1.3' ],
28 silly audit   '@radix-ui/react-toggle-group': [ '1.1.3' ],
28 silly audit   '@radix-ui/react-tooltip': [ '1.2.0' ],
28 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.1' ],
28 silly audit   '@radix-ui/react-use-controllable-state': [ '1.1.1' ],
28 silly audit   '@radix-ui/react-use-escape-keydown': [ '1.1.1' ],
28 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.1' ],
28 silly audit   '@radix-ui/react-use-previous': [ '1.1.1' ],
28 silly audit   '@radix-ui/react-use-rect': [ '1.1.1' ],
28 silly audit   '@radix-ui/react-use-size': [ '1.1.1' ],
28 silly audit   '@radix-ui/react-visually-hidden': [ '1.1.3' ],
28 silly audit   '@radix-ui/rect': [ '1.1.1' ],
28 silly audit   '@replit/vite-plugin-cartographer': [ '0.4.4' ],
28 silly audit   '@replit/vite-plugin-dev-banner': [ '0.1.1' ],
28 silly audit   '@replit/vite-plugin-runtime-error-modal': [ '0.0.3' ],
28 silly audit   '@rolldown/pluginutils': [ '1.0.0-beta.27' ],
28 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.53.5' ],
28 silly audit   '@rollup/rollup-android-arm64': [ '4.53.5' ],
28 silly audit   '@rollup/rollup-darwin-arm64': [ '4.53.5' ],
28 silly audit   '@rollup/rollup-darwin-x64': [ '4.53.5' ],
28 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.53.5' ],
28 silly audit   '@rollup/rollup-freebsd-x64': [ '4.53.5' ],
28 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.53.5' ],
28 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.53.5' ],
28 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.53.5' ],
28 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.53.5' ],
28 silly audit   '@rollup/rollup-linux-loong64-gnu': [ '4.53.5' ],
28 silly audit   '@rollup/rollup-linux-ppc64-gnu': [ '4.53.5' ],
28 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.53.5' ],
28 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.53.5' ],
28 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.53.5' ],
28 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.53.5' ],
28 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.53.5' ],
28 silly audit   '@rollup/rollup-openharmony-arm64': [ '4.53.5' ],
28 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.53.5' ],
28 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.53.5' ],
28 silly audit   '@rollup/rollup-win32-x64-gnu': [ '4.53.5' ],
28 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.53.5' ],
28 silly audit   '@tailwindcss/node': [ '4.1.18' ],
28 silly audit   jiti: [ '2.6.1', '1.21.6' ],
28 silly audit   tailwindcss: [ '4.1.18', '3.4.17' ],
28 silly audit   '@tailwindcss/oxide': [ '4.1.18' ],
28 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.18' ],
28 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.18' ],
28 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.18' ],
28 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.18' ],
28 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.18' ],
28 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.18' ],
28 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.18' ],
28 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.18' ],
28 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.18' ],
28 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.18' ],
28 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.18' ],
28 silly audit   '@tailwindcss/typography': [ '0.5.15' ],
28 silly audit   'postcss-selector-parser': [ '6.0.10', '6.1.2' ],
28 silly audit   '@tailwindcss/vite': [ '4.1.18' ],
28 silly audit   '@tanstack/query-core': [ '5.60.5' ],
28 silly audit   '@tanstack/react-query': [ '5.60.5' ],
28 silly audit   '@types/babel__core': [ '7.20.5' ],
28 silly audit   '@types/babel__generator': [ '7.6.8' ],
28 silly audit   '@types/babel__template': [ '7.4.4' ],
28 silly audit   '@types/babel__traverse': [ '7.20.6' ],
28 silly audit   '@types/body-parser': [ '1.19.5' ],
28 silly audit   '@types/connect': [ '3.4.38' ],
28 silly audit   '@types/connect-pg-simple': [ '7.0.3' ],
28 silly audit   '@types/d3-array': [ '3.2.1' ],
28 silly audit   '@types/d3-color': [ '3.1.3' ],
28 silly audit   '@types/d3-ease': [ '3.0.2' ],
28 silly audit   '@types/d3-interpolate': [ '3.0.4' ],
28 silly audit   '@types/d3-path': [ '3.1.0' ],
28 silly audit   '@types/d3-scale': [ '4.0.8' ],
28 silly audit   '@types/d3-shape': [ '3.1.6' ],
28 silly audit   '@types/d3-time': [ '3.0.3' ],
28 silly audit   '@types/d3-timer': [ '3.0.2' ],
28 silly audit   '@types/estree': [ '1.0.8' ],
28 silly audit   '@types/express': [ '4.17.21' ],
28 silly audit   '@types/express-serve-static-core': [ '4.19.6' ],
28 silly audit   '@types/express-session': [ '1.18.0' ],
28 silly audit   '@types/http-errors': [ '2.0.4' ],
28 silly audit   '@types/mime': [ '1.3.5' ],
28 silly audit   '@types/node': [ '20.19.27', '22.19.7' ],
28 silly audit   '@types/passport': [ '1.0.17' ],
28 silly audit   '@types/passport-local': [ '1.0.38' ],
28 silly audit   '@types/passport-strategy': [ '0.2.38' ],
28 silly audit   '@types/pg': [ '8.11.6' ],
28 silly audit   '@types/prop-types': [ '15.7.13' ],
28 silly audit   '@types/qs': [ '6.9.16' ],
28 silly audit   '@types/range-parser': [ '1.2.7' ],
28 silly audit   '@types/react': [ '18.3.12' ],
28 silly audit   '@types/react-dom': [ '18.3.1' ],
28 silly audit   '@types/send': [ '0.17.4' ],
28 silly audit   '@types/serve-static': [ '1.15.7' ],
28 silly audit   '@types/ws': [ '8.5.13' ],
28 silly audit   '@vitejs/plugin-react': [ '4.7.0' ],
28 silly audit   accepts: [ '1.3.8' ],
28 silly audit   'ansi-regex': [ '6.1.0', '5.0.1' ],
28 silly audit   'ansi-styles': [ '6.2.1', '4.3.0' ],
28 silly audit   'any-promise': [ '1.3.0' ],
28 silly audit   anymatch: [ '3.1.3' ],
28 silly audit   arg: [ '5.0.2' ],
28 silly audit   'aria-hidden': [ '1.2.4' ],
28 silly audit   'array-flatten': [ '1.1.1' ],
28 silly audit   autoprefixer: [ '10.4.20' ],
28 silly audit   'balanced-match': [ '1.0.2' ],
28 silly audit   'binary-extensions': [ '2.3.0' ],
28 silly audit   'body-parser': [ '1.20.3' ],
28 silly audit   debug: [ '2.6.9', '4.3.7' ],
28 silly audit   ms: [ '2.0.0', '2.1.3' ],
28 silly audit   'brace-expansion': [ '2.0.2' ],
28 silly audit   braces: [ '3.0.3' ],
28 silly audit   browserslist: [ '4.24.2' ],
28 silly audit   bufferutil: [ '4.0.8' ],
28 silly audit   bytes: [ '3.1.2' ],
28 silly audit   'call-bind': [ '1.0.7' ],
28 silly audit   'camelcase-css': [ '2.0.1' ],
28 silly audit   'caniuse-lite': [ '1.0.30001753' ],
28 silly audit   chokidar: [ '3.6.0' ],
28 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
28 silly audit   'class-variance-authority': [ '0.7.1' ],
28 silly audit   clsx: [ '2.1.1' ],
28 silly audit   cmdk: [ '1.1.1' ],
28 silly audit   'color-convert': [ '2.0.1' ],
28 silly audit   'color-name': [ '1.1.4' ],
28 silly audit   commander: [ '4.1.1' ],
28 silly audit   'connect-pg-simple': [ '10.0.0' ],
28 silly audit   'content-disposition': [ '0.5.4' ],
28 silly audit   'content-type': [ '1.0.5' ],
28 silly audit   'convert-source-map': [ '2.0.0' ],
28 silly audit   cookie: [ '0.7.1', '0.7.2' ],
28 silly audit   'cookie-signature': [ '1.0.6', '1.0.7' ],
28 silly audit   'cross-spawn': [ '7.0.6' ],
28 silly audit   cssesc: [ '3.0.0' ],
28 silly audit   csstype: [ '3.1.3' ],
28 silly audit   'd3-array': [ '3.2.4' ],
28 silly audit   'd3-color': [ '3.1.0' ],
28 silly audit   'd3-ease': [ '3.0.1' ],
28 silly audit   'd3-format': [ '3.1.0' ],
28 silly audit   'd3-interpolate': [ '3.0.1' ],
28 silly audit   'd3-path': [ '3.1.0' ],
28 silly audit   'd3-scale': [ '4.0.2' ],
28 silly audit   'd3-shape': [ '3.2.0' ],
28 silly audit   'd3-time': [ '3.1.0' ],
28 silly audit   'd3-time-format': [ '4.1.0' ],
28 silly audit   'd3-timer': [ '3.0.1' ],
28 silly audit   'date-fns': [ '3.6.0' ],
28 silly audit   'decimal.js-light': [ '2.5.1' ],
28 silly audit   'define-data-property': [ '1.1.4' ],
28 silly audit   depd: [ '2.0.0' ],
28 silly audit   destroy: [ '1.2.0' ],
28 silly audit   'detect-libc': [ '2.0.3' ],
28 silly audit   'detect-node-es': [ '1.1.0' ],
28 silly audit   didyoumean: [ '1.2.2' ],
28 silly audit   dlv: [ '1.1.3' ],
28 silly audit   'dom-helpers': [ '5.2.1' ],
28 silly audit   'drizzle-kit': [ '0.31.8' ],
28 silly audit   tsx: [ '4.21.0', '4.20.5' ],
28 silly audit   esbuild: [ '0.27.2', '0.25.12' ],
28 silly audit   'drizzle-orm': [ '0.39.3' ],
28 silly audit   'drizzle-zod': [ '0.7.0' ],
28 silly audit   eastasianwidth: [ '0.2.0' ],
28 silly audit   'ee-first': [ '1.1.1' ],
28 silly audit   'electron-to-chromium': [ '1.5.51' ],
28 silly audit   'embla-carousel': [ '8.6.0' ],
28 silly audit   'embla-carousel-react': [ '8.6.0' ],
28 silly audit   'embla-carousel-reactive-utils': [ '8.6.0' ],
28 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
28 silly audit   encodeurl: [ '2.0.0', '1.0.2' ],
28 silly audit   'enhanced-resolve': [ '5.18.4' ],
28 silly audit   'es-define-property': [ '1.0.0' ],
28 silly audit   'es-errors': [ '1.3.0' ],
28 silly audit   'esbuild-register': [ '3.6.0' ],
28 silly audit   escalade: [ '3.2.0' ],
28 silly audit   'escape-html': [ '1.0.3' ],
28 silly audit   etag: [ '1.8.1' ],
28 silly audit   eventemitter3: [ '4.0.7' ],
28 silly audit   express: [ '4.21.2' ],
28 silly audit   'express-session': [ '1.18.2' ],
28 silly audit   'fast-equals': [ '5.2.2' ],
28 silly audit   'fast-glob': [ '3.3.2' ],
28 silly audit   fastq: [ '1.17.1' ],
28 silly audit   'fill-range': [ '7.1.1' ],
28 silly audit   finalhandler: [ '1.3.1' ],
28 silly audit   'foreground-child': [ '3.3.0' ],
28 silly audit   forwarded: [ '0.2.0' ],
28 silly audit   'fraction.js': [ '4.3.7' ],
28 silly audit   'framer-motion': [ '11.18.2' ],
28 silly audit   fresh: [ '0.5.2' ],
28 silly audit   fsevents: [ '2.3.3' ],
28 silly audit   'function-bind': [ '1.1.2' ],
28 silly audit   gensync: [ '1.0.0-beta.2' ],
28 silly audit   'get-intrinsic': [ '1.2.4' ],
28 silly audit   'get-nonce': [ '1.0.1' ],
28 silly audit   'get-tsconfig': [ '4.8.1' ],
28 silly audit   glob: [ '10.5.0' ],
28 silly audit   gopd: [ '1.0.1' ],
28 silly audit   'graceful-fs': [ '4.2.11' ],
28 silly audit   'has-property-descriptors': [ '1.0.2' ],
28 silly audit   'has-proto': [ '1.0.3' ],
28 silly audit   'has-symbols': [ '1.0.3' ],
28 silly audit   hasown: [ '2.0.2' ],
28 silly audit   'http-errors': [ '2.0.0' ],
28 silly audit   'iconv-lite': [ '0.4.24' ],
28 silly audit   inherits: [ '2.0.4' ],
28 silly audit   'input-otp': [ '1.4.2' ],
28 silly audit   internmap: [ '2.0.3' ],
28 silly audit   'ipaddr.js': [ '1.9.1' ],
28 silly audit   'is-binary-path': [ '2.1.0' ],
28 silly audit   'is-core-module': [ '2.15.1' ],
28 silly audit   'is-extglob': [ '2.1.1' ],
28 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
28 silly audit   'is-glob': [ '4.0.3' ],
28 silly audit   'is-number': [ '7.0.0' ],
28 silly audit   isexe: [ '2.0.0' ],
28 silly audit   jackspeak: [ '3.4.3' ],
28 silly audit   'js-tokens': [ '4.0.0' ],
28 silly audit   jsesc: [ '3.0.2' ],
28 silly audit   json5: [ '2.2.3' ],
28 silly audit   lightningcss: [ '1.30.2' ],
28 silly audit   'lightningcss-android-arm64': [ '1.30.2' ],
28 silly audit   'lightningcss-darwin-arm64': [ '1.30.2' ],
28 silly audit   'lightningcss-darwin-x64': [ '1.30.2' ],
28 silly audit   'lightningcss-freebsd-x64': [ '1.30.2' ],
28 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.2' ],
28 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.2' ],
28 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.2' ],
28 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.2' ],
28 silly audit   'lightningcss-linux-x64-musl': [ '1.30.2' ],
28 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.2' ],
28 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.2' ],
28 silly audit   lilconfig: [ '3.1.3' ],
28 silly audit   'lines-and-columns': [ '1.2.4' ],
28 silly audit   lodash: [ '4.17.21' ],
28 silly audit   'lodash.castarray': [ '4.4.0' ],
28 silly audit   'lodash.isplainobject': [ '4.0.6' ],
28 silly audit   'lodash.merge': [ '4.6.2' ],
28 silly audit   'loose-envify': [ '1.4.0' ],
28 silly audit   'lru-cache': [ '5.1.1', '4.1.5', '10.4.3' ],
28 silly audit   'lucide-react': [ '0.453.0' ],
28 silly audit   'magic-string': [ '0.30.21' ],
28 silly audit   'media-typer': [ '0.3.0' ],
28 silly audit   memorystore: [ '1.6.7' ],
28 silly audit   yallist: [ '2.1.2', '3.1.1' ],
28 silly audit   'merge-descriptors': [ '1.0.3' ],
28 silly audit   merge2: [ '1.4.1' ],
28 silly audit   methods: [ '1.1.2' ],
28 silly audit   micromatch: [ '4.0.8' ],
28 silly audit   mime: [ '1.6.0' ],
28 silly audit   'mime-db': [ '1.52.0' ],
28 silly audit   'mime-types': [ '2.1.35' ],
28 silly audit   minimatch: [ '9.0.5' ],
28 silly audit   minipass: [ '7.1.2' ],
28 silly audit   mitt: [ '3.0.1' ],
28 silly audit   'modern-screenshot': [ '4.6.0' ],
28 silly audit   'motion-dom': [ '11.18.1' ],
28 silly audit   'motion-utils': [ '11.18.1' ],
28 silly audit   mz: [ '2.7.0' ],
28 silly audit   nanoid: [ '3.3.11' ],
28 silly audit   negotiator: [ '0.6.3' ],
28 silly audit   'next-themes': [ '0.4.6' ],
28 silly audit   'node-gyp-build': [ '4.8.3' ],
28 silly audit   'node-releases': [ '2.0.18' ],
28 silly audit   'normalize-path': [ '3.0.0' ],
28 silly audit   'normalize-range': [ '0.1.2' ],
28 silly audit   'object-assign': [ '4.1.1' ],
28 silly audit   'object-hash': [ '3.0.0' ],
28 silly audit   'object-inspect': [ '1.13.2' ],
28 silly audit   obuf: [ '1.1.2' ],
28 silly audit   'on-finished': [ '2.4.1' ],
28 silly audit   'on-headers': [ '1.1.0' ],
28 silly audit   'package-json-from-dist': [ '1.0.1' ],
28 silly audit   parseurl: [ '1.3.3' ],
28 silly audit   passport: [ '0.7.0' ],
28 silly audit   'passport-local': [ '1.0.0' ],
28 silly audit   'passport-strategy': [ '1.0.0' ],
28 silly audit   'path-key': [ '3.1.1' ],
28 silly audit   'path-parse': [ '1.0.7' ],
28 silly audit   'path-scurry': [ '1.11.1' ],
28 silly audit   'path-to-regexp': [ '0.1.12' ],
28 silly audit   pause: [ '0.0.1' ],
28 silly audit   pg: [ '8.16.3' ],
28 silly audit   'pg-cloudflare': [ '1.2.7' ],
